Date,Startup,Industry,Subvertical,City,Investors,Round,Amount
2017-06-12,Fintobox,Technology,Child Learning & Development Platform,Chennai,Lightbox,Private Equity,596.19
2017-07-12,Mswipe,Technology,Mobile point of sale services provider,Mumbai,Eduardo Saverin,Private Equity,851.7
2017-07-12,The Label Life,E-Commerce,Home Decor and Online Fashion Portal,Mumbai,Kalpvriksh,Private Equity,264.027
2017-07-12,Cygnus Hospitals,Healthcare,Super speciality Hospitals,Gurgaon,Somerset Indus Capital Ventures,Seed/Angel Funding,63.8775
2017-07-12,eShakti,Ecommerce,"""Women\\'s Fashion Clothing Online Platform""",Chennai,IDG Ventures,Debt Funding,[phone]-08-12,Inshorts,Technology,Mobile News Curation App,Noida,Tiger Global,Private Equity,425.85
2017-11-12,Vahdam Tea,E-Commerce,Online Platform Selling Indian Tea Globally,Delhi,"Singapore Angel Network, Mumbai Angel",Private Equity,127.755
2017-11-12,Logic Roots,Technology,Educational Platform to Learn Mathematics,Mumbai,Village Capital,Seed/Angel Funding,4.2585
2017-11-12,Project Mudra,Technology,Assisting Visually Impaired to learn through Braille,Bengaluru,Village Capital,Seed/Angel Funding,4.2585
2017-11-12,Furlenco,Technology,Furniture Rental Platform,Bengaluru,Aamir Khan,Debt Funding,102.204
2017-12-12,I Can Stay,Technology,Hotel Aggregator Platform,Delhi,HT Media,Private Equity,153.306
2017-12-12,Fracktal Works,Technology,Platform based on 3D printing and Digital Manufacturing,Bengaluru,Hyderabad Angels,Seed/Angel Funding,0.0
2017-12-12,Simility,Technology,Adaptive Fraud Intelligence Platform,Hyderabad,Accel Partners,Private Equity,1490.475
2017-12-12,Shopholix,E-Commerce,Fashion and Lifestyle Coupon Platform,Gurgaon,Munesh Khanna,Seed/Angel Funding,19.84461
2017-02-11,Prest Loans,Finance,Business & SME Loans provider,New Delhi,"Manish Poddar, Arun Garg, Parmeshwar Sharma",Seed Funding,48.5469
2017-02-11,AadharAPI.com,Technology,Aadhaar-based API provider,Pune,CIO Angel Network,Seed Funding,0.0
2017-02-11,FreshBoxx,ECommerce,Online Grocery Store,Bangalore,Jayant Humbarwadi,Seed Funding,0.0
2017-03-11,Vagupu,Technology,Online Tutorial Marketplace,Bangalore,Undisclosed Investors,Seed Funding,85.17
2017-03-11,HalaPlay,Consumer Internet,Online Fantasy Games,Mumbai,"Kae Capital Management, Nazara Technologies",Seed Funding,0.0
2017-03-11,Kalpnik Technologies,Technology,VR based Spiritual platform,Bangalore,Venture Catalysts,Seed Funding,42.585
2017-04-11,Hevo Data,Technology,Real time data analytics & reporting,Bangalore,IDG Ventures India,Private Equity,85.17
2017-06-11,Smart Karma,Technology,Financial Technology Research Platform,Bangalore,IDG Ventures India,Private Equity,0.0
2017-06-11,Leverage Edu,ECommerce,Online platform for Higher Education Services,New Delhi,"Alok Mittal, Deepak Jain, Ritesh Malik, Jim Schimdktke",Seed Funding,0.0
2017-07-11,Crayon Data,Technology,Customer Engagement Platform,New Delhi,Infosys co-founder Kris Gopalakrishnan,Seed Funding,0.0
2017-07-11,DocTalk,Technology,Doctor Patient Communication platform,Mumbai,"Matrix Partners India, Khosla Ventures",Private Equity,425.85
2017-07-11,CoveIoT,Technology,Wearable tech and Internet of Things platform,Bangalore,"Titan Co Ltd, Tata Group\\xe2\\x80\\x99s watch and jewellery retailing firm",Private Equity,425.85
2017-08-11,TalentEdge,Technology,Distance Education Learning Platform,Bangalore,Lumis Partners,Private Equity,647.292
2017-08-11,Fisdom,Finance,Mutual Fund Investment App,Bangalore,Quona Capital Management,Private Equity,255.51
2017-08-11,FarmLink,eCommerce,Online platform for Agricultural products,Mumbai,"Pioneering Ventures, Syngenta AG",Private Equity,255.51
2017-08-11,OpenApp,Technology,IoT based Tech Startup,Bangalore,"Axilor Ventures, Kumar Vembu",Private Equity,306.612
2017-09-11,NoPaperForms,Technology,Enrolment Management Platform,Delhi,Info Edge,Seed Funding,74.26824
2017-09-11,Tilite Technologies Pvt. Ltd,Technology,Saas based Corporate Travel Management Solution,Bangalore,Matrix Partners,Seed Funding,0.0
2017-09-11,Mobiliz AR,Technology,Augmented Reality based Tech platform,Bangalore,"IDG Ventures, IDFC-Parampara Fund",Private Equity,0.0
2017-10-11,Qubole,Technology,Big Data based analytics platform,Bangalore,"Singtel, Innov8, Harmony Partners",Private Equity,2129.25
2017-10-11,Happily Unmarried,ECommerce,Online Gifting platform,Nw Delhi,Wipro Consumer Care,Private Equity,0.0
2017-03-10,ChqBook,Consumer Internet,Home Loans Aggregation platform,Gurgaon,"Startup Buddy, Apurva Chamaria,Sachin Arora, Bharat Gupta, Amit Manocha",Seed Funding,0.0
2017-03-10,HomeCapital,Consumer Internet,Home Loan Down payment assistance program,Mumbai,Venture Catalysts,Seed Funding,0.0
2017-03-10,Ola Cabs,Consumer Internet,App based cab hailing services,Bangalore,"Tencent, Softbank Group",Private Equity,9368.7
2017-04-10,Elanic,Consumer Internet,P2P platform for Fashion sales,Bangalore,Digital Garage,Seed Funding,0.0
2017-04-10,CollPoll,Consumer Internet,Education collaboration platform,Bangalore,Sprout Angels,Seed Funding,26.06202
2017-04-10,PhonePe,Consumer Internet,Digital Wallet,Bangalore,Flipkart,Private Equity,3296.079
2017-05-10,Little Black Book,Consumer Internet,Local Recommendations and Discoveries Platform,New Delhi,"Blume Ventures, IDG Ventures & Indian Angel Network",Private Equity,85.17
2017-05-10,Oorjan,Technology,rooftop solar platform,Mumbai,Globevestor,Seed Funding,38.3265
2017-05-10,Zefo,ECommerce,Ecommerce Portal for Used Goods,Bangalore,"Sequoia India, Helion Venture Partners, Beenext",Private Equity,[phone]-06-10,Yaantra,ECommerce,Mobile repair and Refurbishment platform,New Delhi,Carpediem Capital,Private Equity,264.027
2017-06-10,Farm Taaza,Technology,Fresh Produce SCM company,Bangalore,"Epsilon Venture Partners, Tara India Fund IV and others",Private Equity,681.36
2017-06-10,Drivezy,Consumer Internet,Self Drive car and bike rental platform,Bangalore,"Das Capital, Axan Partners, Das Capital and IT Farm",Private Equity,851.7
2017-06-10,Slice Pay,Consumer Internet,Student Micro-financing platform,Bangalore,"Das Capital, Simile Ventures",Private Equity,170.34
2017-09-10,Agrowave,Technology,Agriculture Supply Chain management solutions,Gurgaon,Daffodil Software,Seed Funding,0.0
2017-09-10,MyGubbi,eCommerce,Home Interior Designing Seller,Bangalore,"Firoze Irani, Vipul Parekh, Ananda Kallugadde, Rajesh K Murthy",Private Equity,229.959
2017-09-10,IBSFintech,Technology,Treasury Risk Management Solution,Bangalore,Shailesh Haribhakti,Seed Funding,0.0
2017-09-10,Letsservice,Consumer Internet,Auto Service Logistics & SAAS platform,Bangalore,Aequs Group,Private Equity,0.0
2017-09-10,OneStepUp,Technology,Education Technology platform,New Delhi,Orient BlackSwan,Seed Funding,28.61712
2017-09-10,ThirdWatch,Technology,AI-powered anti-fraud solutions,Gurgaon,"Rahul Agarwalla, Keshav Sanghi, Batlivala & Karani Securities",Seed Funding,0.0
2017-10-10,Parallel Dots,Technology,AI-powered deep learning solutions,Gurgaon,"Multipoint Capital,",Private Equity,119.238
2017-10-10,Easy Diner,Consumer Internet,online restaurant reservation platform,Gurgaon,Saama Capital and DSG Consumer Partners,Private Equity,383.265
2017-11-10,Meesho,ECommerce,Online Reseller Network,Bangalore,"SAIF Partners, YCombinator, Venture Highway",Private Equity,264.027
2017-11-10,StanPlus,Logistics,Medical Transportation Services,Hyderabad,KStart Capital,Private Equity,93.687
2017-12-10,UCLID,Technology,"Education Network for Institutions, teachers & Students",Hyderabad,Undisclosed investors,Seed Funding,20.01495
2017-01-09,Aahaa Stores,eCommece,Online B2B store for office supplies,Chennai,YourNest Angel Fund,Private Equity,85.17
2017-01-09,MFine,Consumer Internet,Online Doctor Discovery platform,Bangalore,"Stellaris Venture Partners, Mayur Abhaya, Rohit MA",Private Equity,127.755
2017-01-09,Canvera,Consumer Internet,Online Photography platform,Mumbai,InfoEdge,Private Equity,110.721
2017-04-09,PrimaryIO,Technology,Application Performance Acceleration,Pune,"Accel Partners, Exfinity Ventures, Partech Ventures",Private Equity,476.952
2017-05-09,Shubh Loans,Consumer Internet,online lending platform,Bangalore,"SRI Capital, BeeNext, Pravega Ventures",Private Equity,127.755
2017-05-09,Nest Education,Technology,EduTech Platform,Gurgaon,"Michael and Susan Dell Foundation, Anand Mahindra",Seed Funding,51.102
2017-06-09,Lending Kart,Consumer Internet,Online Lending Platform,Ahmedabad,"Bertelsmann India, Mayfield Capital, Saama Capital, Darrin Capital",Private Equity,915.5775
2017-06-09,GoFro,Consumer Internet,Online travel booking platform,New Delhi,"HIS Co. Ltd, MakeMyTrip",Private Equity,851.7
2017-06-09,OncoStem,Healthcare,Medical Diagnostic Solutions,Bangalore,"Sequoia Capital India, Artiman Ventures",Private Equity,511.02
2017-06-09,Power2SME,eCommerce,Buying Club for Small Businesses,Gurgaon,"International Finance Corporation (IFC), Inventus Capital Partners, Accel Partners, Kalaari Capital, and Nandan Nilekani,",Private Equity,2214.42
2017-07-09,Credit Vidya,Consumer Internet,Online Credit scoring platform,Mumbai,Matrix Partners,Private Equity,425.85
2017-07-09,Tails Life,Consumer Internet,Pet care portal & mobile app,Bangalore,V Balakrishnan.,Private Equity,0.0
2017-07-09,OYO Rooms,Consumer Internet,Branded budget hotels marketplace,Gurgaon,"SoftBank Group, Sequoia Capital India, Lightspeed Venture Partners, Greenoaks Capital, Hero Enterprise",Private Equity,21292.5
2017-07-09,Early Salary,Consumer Internet,Online Unsecured Lending platform,Pune,IFMR Capital,Debt Funding,66.4326
2017-07-09,MamaEarth,eCommerce,online babycare products marketplace,Gurgaon,Fireside Ventures,Seed Funding,0.0
2017-07-09,Seniority,eCommerce,Ecommerce portal for senior citizens,Pune,RPG Enterprises,Private Equity,85.17
2017-08-09,AYE Finance,Consumer Internet,Micro Lending Platform,New Delhi,"Triodos Investment Management,",Debt Funding,587.673
2017-08-09,Farmizen,Technology,Agre-Tech Mobile app,Bangalore,"Venture Highway, Alok Mittal, Mohit Agarwal, Anuj Gupta,",Seed Funding,0.0
2017-11-09,Ecom Express,Logistics,Logistics Solutions provider,New Delhi,Warburg Pincus,Private Equity,2555.1
2017-11-09,Call Health,Consumer Internet,Healthcare Services Aggregator,Hyderabad,"Sachin Tendulkar, P.V SIndhu, Pullela Gopichand",Private Equity,528.054
2017-12-09,Sattviko,eCommerce,Health Food etailer,New Delhi,"Raman Roy, Arvind Uppal, Sonu Bhasin, G Ravishankar",Seed Funding,0.0
2017-12-09,3HCare,Consumer Internet,Healthcare services portal,New Delhi,Undisclosed Investor,Seed Funding,8.517
2017-12-09,Tonbo Imaging,Technology,Imaging Technology for Armed Forces,Bangalore,"WRV Capital, Qualcomm Ventures, Edelweiss Private Equity, Artiman Ventures",Private Equity,1447.89
2017-12-09,Get My Parking,Consumer Internet,Smart Parking Enabler,New Delhi,"IAN Fund, Beenext, Indian Angel Network",Private Equity,255.51
2017-01-08,TouchKin,Technology,Predictive Care Platform,Bangalore,Kae Capital,Private Equity,110.721
2017-02-08,Ethinos,Technology,Digital Marketing Agency,Mumbai,Triton Investment Advisors,Private Equity,0.0
2017-02-08,Leverage Edu,Consumer Internet,Online platform for Higher Education Services,New Delhi,"Kashyap Deorah, Anand Sankeshwar, Deepak Jain, Sadashiva NT, Arjun Mehta, Satish Kaul, Anindya Ghose",Seed Funding,0.0
2017-02-08,Zepo,Consumer Internet,DIY Ecommerce platform,Mumbai,"Kunal Shah, LetsVenture, Anupam Mittal, Hetal Sonpal",Seed Funding,42.585
2017-02-08,Click2Clinic,Consumer Internet,healthcare service aggregator,Hyderabad,"Narottam Thudi, Shireesh Palle",Seed Funding,72.3945
2017-03-08,SpeedBox,Logistics,On-Demand Logistics Service provider,Mumbai,Cismat Cargo Services Pvt. Ltd.,Seed Funding,25.551
2017-03-08,Skill Connect,Consumer Internet,Recruitment Portal,Jaipur,Rajasthan Angel Investor Network,Seed Funding,0.0
2017-03-08,Chai Point,Consumer Internet,Tea Delivery Portal & offline stores,Bangalore,"DSG Consumer Partners, Eight Roads Ventures India",Private Equity,0.0
2017-03-08,Zoctr,Consumer Internet,Health Products & Services Aggregator,Mumbai,SIDBI,Private Equity,0.0
2017-04-08,Lime Tray,Technology,Restaurant Management Solutions,New Delhi,JSW Ventures,Private Equity,0.0
2017-04-08,CoutLoot,eCommerce,Fashion Resale Marketplace,Mumbai,"Anuj Puri, Redcliffe Capital, Artha India Ventures, Siddharth Kothari, Apoorv Ranjan Sharma,",Seed Funding,0.0
2017-04-08,Box My Space,Logistics,Warehouse Aggregator,Mumbai,"R. Jayakumar, Vaibhav Vohra, Aditya Vazirani, Rhea Vazirani, AVN Business Solutions, Dreamweaver Investments",Seed Funding,0.0
2017-05-08,Curatio,Healthcare,Skincare Speciality services,Chennai,Anicut Capital,Private Equity,0.0
2017-08-08,New Castle Technologies,Technology,Hospital Management Software,Chennai,Undisclosed investors,Seed Funding,20.69631
2017-08-08,My Forex Eye,Consumer Internet,foreign exchange services,New Delhi,"Rahul Dev Kumar, Rajesh Mahajan, Ankit Sharma and others",Seed Funding,[phone]-09-08,TruxApp,Logistics,Mobile based Logistics Service,New Delhi,"Venugopal Dhoot, Ajay Bhatia, Tarun Khandelwal, Ganpat Singhvi, Mandhian family & Others",Seed Funding,264.027
2017-09-08,CroFarm,Technology,Agriculture Supply Chain solutions,Gurgaon,Factor[e] Ventures,Seed Funding,66.68811
2017-09-08,DoodhWala,Consumer Internet,Online milk delivery,Bangalore,Tom Varkey,Seed Funding,0.0
2017-10-08,Stayabode,Consumer Internet,Co-Living space aggregator,Bangalore,"Incubate Fund, Sanjay Shenoy, Mridul Upreti,",Private Equity,0.0
2017-11-08,Flipkart,eCommerce,Online Marketplace,Bangalore,Softbank,Private Equity,212925.0
2017-11-08,Moong Labs,Technology,Mobile games developer,New Delhi,Nazara Games,Private Equity,0.0
2017-11-08,Ola Cabs,Consumer Internet,App based cab aggregation Service,Gurgaon,Tekne Capital Management,Private Equity,3066.12
2017-01-07,Billion Loans,Consumer Internet,Peer to Peer Lending platform,Bangalore,Reliance Corporate Advisory Services Ltd,Seed Funding,85.17
2017-03-07,Ecolibriumenergy,Technology,Energy management solutions provider,Ahmedabad,"Infuse Ventures, JLL",Private Equity,221.442
2017-04-07,Droom,eCommerce,Online marketplace for automobiles,Gurgaon,"Asset Management (Asia) Ltd, Digital Garage Inc",Private Equity,1703.4
2017-05-07,Jumbotail,eCommerce,online marketplace for food and grocery,Bangalore,"Kalaari Capital, Nexus India Capital Advisors",Private Equity,723.945
2017-05-07,Moglix,eCommerce,B2B marketplace for Industrial products,Noida,"International Finance Corporation, Rocketship, Accel Partners, Jungle Ventures, Shailesh Rao, Venture Highway",Private Equity,1022.04
2017-05-07,Timesaverz,Consumer Internet,Hyperlocal home services provider,Mumbai,BCCL,Private Equity,85.17
2017-06-07,Minjar,Technology,Cloud Solutions provider,Bangalore,"Blume Ventures, Contrarian Capital India Partners, Emergent Ventures India, Pallav Nadhani, Ashish Gupta, Sharad Sharma, Sirion Labs",Seed Funding,0.0
2017-07-07,Clip App,Consumer Internet,Digital Media Video platform,Bangalore,"India Quotient, Shunwei Capital",Seed Funding,85.17
2017-07-07,Upwardly.in,Consumer Internet,MF investment platform,Bangalore,"Sreeram Iyer, Suvo Sarkar, Anita Gupta, Likemind Ventures",Seed Funding,0.0
2017-10-07,Autorox.co,Technology,Workshop Management Software Platform,Hyderabad,Mitsui & Co.,Private Equity,255.51
2017-11-07,Fabogo,Consumer Internet,Salon & Spa Aggregation & Discovery platform,Pune,Dunamis Ventures Pte Ltd,Private Equity,191.6325
2017-11-07,Flickstree,Consumer Internet,Video Content Discovery Platform,Mumbai,"Venture Catalysts, Sourav Ganguly, Ankit Aditya, Moksh Sports Ventures",Seed Funding,39.51888
2017-11-07,Design Cafe,Consumer Internet,Online Interior Design platform,Bangalore,"Fireside Ventures, Apurva Salarpuria, Sidharth Pansari, Sprout Capital",Seed Funding,0.0
2017-12-07,Innoviti,Technology,Digital payments solutions,Bangalore,"SBI-FMO Fund, Bessemer Venture Partners, Catamaran Ventures",Private Equity,1575.645
2017-12-07,VDeliver,Logistics,Door Step Delivery platform,Hyderabad,"Corvus Ventures, MAPE Advisory Group",Private Equity,0.0
2017-12-07,Bottr.me,Technology,Chatbot creation tool,Bangalore,"500 Startups, Purvi Capital, Rajan Anandan, Abhishek Gupta",Seed Funding,0.0
2017-12-07,Arcatron,Technology,Next Gen Mobility device manufacturer,Pune,Indian Angel Network,Seed Funding,0.0
2017-01-06,Tripeur,Technology,Mobile based travel ERP platform,Bangalore,"Grace Grace Techno Ventures LLP, Rajul Garg & Other undisclosed investors",Seed Funding,0.0
2017-02-06,RentOnGo,eCommerce,"Online Marketplace for Renting Bikes, Electronics & Appliances",Bangalore,TVS Motor Company,Seed Funding,19.92978
2017-05-06,Goomo,Consumer Internet,Online Travel & Holiday Booking platform,Mumbai,Emerging India,Private Equity,4258.5
2017-05-06,MaxMyWealth,Consumer Internet,Online Wealth Management & Savings platform,Mumbai,"lockchain ecosystem Global Advisors, Horseferry",Private Equity,0.0
2017-06-06,Spinny,eCommerce,Online Used Car marketplace,Gurgaon,"Blume Ventures, Indian Angel Network, Kunal Shah, Sandeep Tandon",Private Equity,85.17
2017-06-06,Healthbuds,Consumer Internet,Healthcare Discovery & booking platform,Kolkata,"Arun Patodia, Bharat Kedia",Seed Funding,0.0
2017-06-06,Ftcash,Consumer Internet,Mobile Payments platform,Mumbai,"500 Startups, IvyCap Ventures",Private Equity,0.0
2017-06-06,BHIVE Workspace,Consumer Internet,co-working spaces,Bangalore,Blume Ventures,Private Equity,102.204
2017-06-06,wayForward,Consumer Internet,Mobile app for Mental Health,New Delhi,"Harsh Mahajan, Farhan Naqvi, Sreepathy Viswanathan",Seed Funding,85.17
2017-06-06,GyanDhan,Consumer Internet,Education Marketplace,New Delhi,Sundaram Finance Holdings,Private Equity,0.0
2017-06-06,Hungry Foal,Consumer Internet,For profit Social Venture,Gurgaon,SBI (Stand Up India Scheme),Private Equity,0.0
2017-07-06,ZipLoan,Consumer Internet,Online lending platform,New Delhi,WaterBridge Ventures,Seed Funding,55.3605
2017-07-06,GrowFitter,Consumer Internet,health and fitness discovery platform,Mumbai,SQue Capital,Seed Funding,51.102
2017-08-06,Stratfit,Consumer Internet,Health coaching programs,Hyderabad,Bodhtree Consulting Limited,Seed Funding,19.75944
2017-08-06,Multiplier Solutions,Technology,CRM Software for Healthcare space,Hyderabad,Norwest Venture Partners,Private Equity,127.755
2017-08-06,ABI Health,Technology,Unified Digital Health Platform,Bangalore,Norwest Venture Partners,Private Equity,127.755
2017-08-06,Stockal,Consumer Internet,App-based Investment advisory Services,Bangalore,"Mohan Alexander, R. Natarajan, Vikrant Varshney, Amit Sinha",Seed Funding,29.8095
2017-09-06,Guidoo,Consumer Internet,Travel & adventure planning platform,Mumbai,"Pawan Borle, Nirmal Singh, Manish Prasad, Vineet Varma, Nick Haulkoury, Abhai S. Rao",Seed Funding,25.551
2017-09-06,eSahai.in,Consumer Internet,ambulance aggregator and medical taxi provider,Hyderabad,"Dr Ramesh Ayyala, Satya Muthyala",Seed Funding,21.2925
2017-12-06,Loanmeet,Consumer Internet,Online peer-to-peer lending platform,Bangalore,"Cao Yibin, Huang Wei, Madhusudan E,",Seed Funding,0.0
2017-12-06,LendingKart,Consumer Internet,Online Lending platform,Ahmedabad,Yes Bank,Debt Funding,664.326
2017-12-06,Boxx.ai,Technology,Artificial Intelligence,Bangalore,"Unicorn India Ventures, Venky Krishnakumar, Suresh Shankar, Vivek Bhargava",Private Equity,42.585
2017-12-06,PeeSafe.in,Healthcare,Hygiene care product manufacturer,New Delhi,"Venture Catalysts, Alfa Capital, Green Shots Capital, Real Time Ventures",Private Equity,85.17
2017-12-06,Vista Rooms,Consumer Internet,Online rooms aggregation platform,Mumbai,"Artha India Ventures, Singularity Holdings, Rajan Anandan, Girish Mathrubootham",Seed Funding,66.09192
2017-12-06,CoverFox,Consumer Internet,Online insurance brokerage platform,Mumbai,Transamerica,Private Equity,1277.55
2017-01-05,Ace2three,Consumer Internet,Online Rummy playing Website,Hyderabad,Clairvest Group,Private Equity,6277.029
2017-01-05,Power2SME,eCommerce,Buying portal for SMEs,Gurgaon,International Finance Corporation,Private Equity,851.7
2017-02-05,Innovapptive,Technology,Enterprise Mobility Solutions,Hyderabad,Hyderabad Angels,Seed Funding,127.755
2017-02-05,4tigo,Logistics,Truck Network company,Bangalore,"Accel Partners, Nandan Nilekani,",Private Equity,851.7
2017-02-05,SMECorner,Consumer Internet,Online Platform for small business loans,Mumbai,Dutch government fund,Private Equity,0.0
2017-02-05,ZippServe,Consumer Internet,Real estate risk assessment platform,Bangalore,undisclosed investors,Seed Funding,33.2163
2017-03-05,Ola,Consumer Internet,Cab Aggregation App,Bangalore,"Falcon Edge Capital,\\xc2\\xa0 Capital Advisers",Private Equity,8900.265
2017-03-05,Sumeru,Technology,Software & Mobile development services,Bangalore,undisclosed investors,Seed Funding,85.17
2017-04-05,Healthians,Consumer Internet,Online Diagnostics and wellness platform,New Delhi,"Asuka Holdings, YouWeCan Ventures, Beenext, Beenos, M&S Partners",Private Equity,0.0
2017-05-05,HealthMir,Consumer Internet,AI-based health content platform,New Delhi,Nimit Panigrahi,Seed Funding,0.0
2017-05-05,Uactive,Consumer Internet,Health-based social networking & discovery App,Mumbai,Hinduja family,Seed Funding,0.0
2017-05-05,i-lend,Consumer Internet,Peer-to-peer lending platform,Hyderabad,50K Ventures,Seed Funding,0.0
2017-05-05,Good Methods Global,Technology,Cloud Based Practice Management Software,Trivandrum,Accel Partners,Private Equity,0.0
2017-05-05,Balance App,Consumer Internet,Money Savings & Management App,Bangalore,Rainmatter,Seed Funding,19.84461
2017-08-05,YepMe,eCommerce,Private Label Fashion etailer,Gurgaon,"Rainbow Digital Services Pvt. Ltd, ILearnFinance Academy Pvt. Ltd.",Private Equity,59.619
2017-08-05,Nightstay,Consumer Internet,Last minute hotel booking mobile app,New Delhi,"Indian Angels Network, LetsVenture",Seed Funding,0.0
2017-08-05,Devourin,Technology,Restaurant Automation Solution,Pune,Deepak Nathani,Seed Funding,0.0
2017-08-05,MyGreens,Food & Beverage,Cold-press Juices manufacturer,New Delhi,"Ajay Relan, LetsVenture",Seed Funding,85.17
2017-08-05,Ace Turtle,Technology,Omni-Channel Platform,Bangalore,"Vertex Ventures, C31 Ventures",Private Equity,425.85
2017-08-05,CureFit,Technology,Health-Tech Platform,Bangalore,"Trifecta Capital Advisors LLP, Prathithi Investment Trust, RNT Capital, Gokul Rajaram, Aditya Agarwal, Ruchi Sanghvi & others",Private Equity,272.544
2017-09-05,Curie Labs,Technology,Energy Analytics startup,New Delhi,Satoshi Studios,Seed Funding,4.2585
2017-09-05,Uncanny Vision,Technology,Computer Vision on Embedded Systems,Bangalore,Anand Chandrasekaran,Seed Funding,0.0
2017-09-05,Anchanto,Technology,Ecommerce Fulfilment and Technology Platform,Pune,Luxasia Group,Private Equity,0.0
2017-09-05,Sequretek,Technology,IT Security & Data Management Services,Mumbai,"GVFL, Unicorn India Ventures",Private Equity,0.0
2017-10-05,Lucideus,Technology,Cyber Security Startup,New Delhi,"Vellayan Subbiah, Jonathan Boutelle, Rajan Anandan,\\xc2\\xa0 Rahul Chawla, Salil Donde, Amit Ranjan, Govind Rajan & Others",Seed Funding,0.0
2017-10-05,Vidooly,Consumer Internet,Video Intelligence platform,Noida,"Times Internet, GVFL",Private Equity,119.238
2017-10-05,Shopclues,eCommerce,Online marketplace,Gurgaon,InnoVen Capital,Private Equity,655.809
2017-10-05,Fourth Ambit,Consumer Internet,Community Building platform,Bangalore,1Crowd,Seed Funding,51.102
2017-10-05,Chymera VR,Technology,Advertising Platform for Virtual Reality,Bangalore,"Varsha Rao, Surojit Chatterjee, Nirav Choksi & Others",Seed Funding,0.0
2017-11-05,Early Salary,Consumer Internet,Online lending platform,Pune,"DG Ventures India, Dewan Housing Finance Corp",Private Equity,340.68
2017-11-05,Book My Diamond,eCommerce,Diamond B2B eTailer,Mumbai,Chirag Nikunj Sheth & Others,Seed Funding,0.0
2017-11-05,ION Energy,Technology,Clean Tech Startup,Mumbai,"Aakrit Vaish, Swapan Rajdev, Sushill Jiwarajka",Seed Funding,0.0
2017-12-05,Legal Raasta,Consumer Internet,Legal Services to SMEs & Individuals,New Delhi,Impanix Capital,Private Equity,425.85
2017-12-05,Log 9 Materials,Technology,NanoTech product developer,Bangalore,GEMs,Seed Funding,0.0
2017-12-05,Remit Guru,Consumer Internet,Digital money transfer platform,Mumbai,"Infibeam, CCavenue",Private Equity,39.68922
2017-12-05,Aequm,eCommerce,Cloud ECommerce platform,Bangalore,undisclosed investors,Seed Funding,85.17
2017-01-04,Cashe,Consumer Internet,Online & Mobile based Lending platform,Mumbai,"Mathew Cyriac, Florintree Advisors,",Private Equity,323.646
2017-03-04,Eruditus,Education,Executive Education Provider,Mumbai,Bertelsmann India,Private Equity,698.394
2017-03-04,TestBook,Consumer Internet,Online Test Preparation Platform,Mumbai,Matrix Partners India,Private Equity,0.0
2017-03-04,Healthcare at Home,Healthcare,Home Healthcare Provider,Noida,Quadria Capital Advisors,Private Equity,3406.8
2017-03-04,Tyre Express,Technology,Enterprise IoT solutions For Tyre Performance,Mumbai,Rohitash Gupta,Seed Funding,0.0
2017-03-04,SmartCoin,Consumer Internet,Micro Lending platform,Bangalore,Unicorn India Ventures & Others,Private Equity,0.0
2017-04-04,WayCool,Food & Beverage,Fresh-Produce Distribution Platform,Chennai,Aspada Investments,Private Equity,229.959
2017-04-04,Perfios,Technology,Fin-Tech Solutions,Bangalore,Bessemer Venture Partners,Private Equity,519.537
2017-04-04,Whatfix,Technology,Interactive Tech-Support Guides,Bangalore,"Stellaris Venture Partners, Helion Venture Partners, Powerhouse Ventures, Gokul Rajaram, Girish Mathrubootham, Aneesh Reddy, Vispi Daver",Private Equity,314.2773
2017-04-04,ElastiRun,Technology,App based Logistics & Distribution platform,Pune,"Kalaari Capital, Norwest Venture Partners",Private Equity,596.19
2017-04-04,Trukky,Consumer Internet,Online Truck Aggregator & Booking platform,Ahmedabad,"Keyur Joshi, Pavan Bakeri",Seed Funding,42.585
2017-04-04,Konsult App,Consumer Internet,App based Doctor Consulting platform,New Delhi,"Koen Bouwers, Lomesh Agarwal, Jeroen Mensen, Pablo van den Bosch & Others",Seed Funding,42.585
2017-05-04,Credit Sudhaar,Consumer Internet,Credit Score Improvement platform,Mumbai,"Deepak Kulkarni, Sandeep Pangal",Seed Funding,0.0
2017-05-04,Fingerlix,Consumer Internet,Food Delivery Platform,Mumbai,Zephyr Peacock India,Private Equity,255.51
2017-05-04,DataWeave,Technology,Business Intelligence Solutions,Bangalore,"FreakOut Group, Blume Ventures, Herb Madan, WaterBridge Ventures",Private Equity,0.0
2017-06-04,Medwell Ventures,Healthcare,Home-Based Healthcare provider,Bangalore,"Mahindra Partners, Eight Roads Ventures, F-Prime Capital Partners",Private Equity,1788.57
2017-06-04,Mech Mocha,Consumer Internet,Mobile gaming startup,Bangalore,"Accel Partners, Shunwei Capital",Private Equity,425.85
2017-07-04,Startup Buddy,Consumer Internet,Startup Support Platform,Gurgaon,"YouWeCan Ventures,",Seed Funding,0.0
2017-07-04,QorQI,Healthcare,Online Healthcare provider,Noida,Paytm,Seed Funding,0.0
2017-07-04,Twenty Two Motors,Technology,Smart Scooter manufacturer,Gurgaon,"Ishwar Singh,Farhaan Shabbir",Seed Funding,0.0
2017-07-04,PharmEasy,eCommerce,Online Pharmacy,Mumbai,"Bessemer Venture Partners, Orios Venture Partners, Trifecta Capital,",Private Equity,1533.06
